,applications
0,10-2
1,10-6
2,10-7
3,10-8
4,10-9
5,10-10
6,10-12
7,10-13
8,100-1
9,100-2
10,100-3
11,100-8
12,101-1
13,101-2
14,101-5
15,101-9
16,102-2
17,102-7
18,104-1
19,104-3
20,104-7
21,104-10
22,104-11
23,106-3
24,106-4
25,109-3
26,109-4
27,11-2
28,11-6
29,110-1
30,110-9
31,111-1
32,111-2
33,111-3
34,111-4
35,111-5
36,111-6
37,111-7
38,111-8
39,111-9
40,111-10
41,112-2
42,112-3
43,112-4
44,112-5
45,112-6
46,112-11
47,113-3
48,113-9
49,114-1
50,114-3
51,115-4
52,115-5
53,115-6
54,115-8
55,116-1
56,116-2
57,116-4
58,116-10
59,116-11
60,117-4
61,117-9
62,117-10
63,118-3
64,118-4
65,118-5
66,118-7
67,118-12
68,118-13
69,119-2
70,119-6
71,12-2
72,12-4
73,120-4
74,120-5
75,120-6
76,120-7
77,120-8
78,121-1
79,121-2
80,121-6
81,122-1
82,123-6
83,124-1
84,124-3
85,124-4
86,124-8
87,125-2
88,125-3
89,125-4
90,126-1
91,126-3
92,126-5
93,127-3
94,127-4
95,127-8
96,128-2
97,128-3
98,128-7
99,13-1
100,13-2
101,13-3
102,13-5
103,13-6
104,13-8
105,13-9
106,13-10
107,13-12
108,130-5
109,131-2
110,131-5
111,133-1
112,133-2
113,133-5
114,134-2
115,134-4
116,134-5
117,134-8
118,134-9
119,134-10
120,134-11
121,134-12
122,135-1
123,135-3
124,135-4
125,135-5
126,136-2
127,136-5
128,137-1
129,137-2
130,137-3
131,137-4
132,137-5
133,137-6
134,137-9
135,138-5
136,138-8
137,139-4
138,14-5
139,14-6
140,14-7
141,14-8
142,14-9
143,14-12
144,140-1
145,140-3
146,140-4
147,140-5
148,140-9
149,141-8
150,142-1
151,142-2
152,142-3
153,142-4
154,142-6
155,143-1
156,143-3
157,143-7
158,143-8
159,144-3
160,144-4
161,144-6
162,145-3
163,145-4
164,145-5
165,145-6
166,145-7
167,145-9
168,145-10
169,145-11
170,146-2
171,146-4
172,146-5
173,146-7
174,146-8
175,147-1
176,147-2
177,147-6
178,147-7
179,148-1
180,148-4
181,148-5
182,148-9
183,149-3
184,149-4
185,149-7
186,149-10
187,15-1
188,15-3
189,15-4
190,15-5
191,15-6
192,15-9
193,15-10
194,15-12
195,150-1
196,150-2
197,150-8
198,151-1
199,151-9
200,152-1
201,152-2
202,152-3
203,152-5
204,152-11
205,152-13
206,152-14
207,152-15
208,153-1
209,153-2
210,153-9
211,154-1
212,154-2
213,154-3
214,154-4
215,154-5
216,154-7
217,154-10
218,154-11
219,154-12
220,155-4
221,155-6
222,155-7
223,155-9
224,155-10
225,155-11
226,157-1
227,157-2
228,157-5
229,157-6
230,158-3
231,158-5
232,158-6
233,158-7
234,158-8
235,158-9
236,159-3
237,16-3
238,16-4
239,16-6
240,16-8
241,16-9
242,16-10
243,16-11
244,160-1
245,160-2
246,160-4
247,161-1
248,161-2
249,161-3
250,161-6
251,162-3
252,162-4
253,162-6
254,162-7
255,162-8
256,163-2
257,163-3
258,163-5
259,164-2
260,164-3
261,164-8
262,165-2
263,165-9
264,166-3
265,166-4
266,166-5
267,166-14
268,167-7
269,168-1
270,168-6
271,169-2
272,169-3
273,169-4
274,169-5
275,169-7
276,169-9
277,17-1
278,17-2
279,17-3
280,17-5
281,17-17
282,170-1
283,170-2
284,170-7
285,171-2
286,171-3
287,171-4
288,171-5
289,171-6
290,171-7
291,173-1
292,173-2
293,173-3
294,174-4
295,174-5
296,175-3
297,175-4
298,175-9
299,176-1
300,176-2
301,176-5
302,176-6
303,176-11
304,176-12
305,176-13
306,178-1
307,178-2
308,178-4
309,178-5
310,178-11
311,178-12
312,179-4
313,179-5
314,179-6
315,179-7
316,179-10
317,18-1
318,18-2
319,18-3
320,18-4
321,18-7
322,18-8
323,18-10
324,180-1
325,180-3
326,180-4
327,180-13
328,181-3
329,181-4
330,181-7
331,182-1
332,182-2
333,182-3
334,182-5
335,182-9
336,182-10
337,183-3
338,183-4
339,183-6
340,183-9
341,183-10
342,183-12
343,183-14
344,184-3
345,184-4
346,184-5
347,184-8
348,184-9
349,184-10
350,184-11
351,185-2
352,185-3
353,186-1
354,186-2
355,186-4
356,186-6
357,186-7
358,186-10
359,186-12
360,187-1
361,187-7
362,189-2
363,189-7
364,19-3
365,19-4
366,19-5
367,190-1
368,191-1
369,191-2
370,191-3
371,193-3
372,193-4
373,193-6
374,193-12
375,194-2
376,195-1
377,195-2
378,195-3
379,195-4
380,195-5
381,195-6
382,195-9
383,195-11
384,196-1
385,197-1
386,197-2
387,197-3
388,197-4
389,199-2
390,199-6
391,2-3
392,2-4
393,2-6
394,2-7
395,2-8
396,20-1
397,20-2
398,20-3
399,20-5
400,20-6
401,20-7
402,20-8
403,20-12
404,200-1
405,201-1
406,201-2
407,201-3
408,201-4
409,201-5
410,201-6
411,205-1
412,205-2
413,205-3
414,205-8
415,205-10
416,206-2
417,206-3
418,206-9
419,207-1
420,207-2
421,207-4
422,207-6
423,207-7
424,207-8
425,207-10
426,208-1
427,208-2
428,208-8
429,208-10
430,208-11
431,209-1
432,209-2
433,21-1
434,21-2
435,21-3
436,21-4
437,21-6
438,21-8
439,21-13
440,210-1
441,210-2
442,210-3
443,210-4
444,210-5
445,210-6
446,210-12
447,211-1
448,211-3
449,211-4
450,211-5
451,211-9
452,212-5
453,213-1
454,213-2
455,213-3
456,214-6
457,216-5
458,218-1
459,218-2
460,218-3
461,219-1
462,219-3
463,219-4
464,219-5
465,219-7
466,22-1
467,22-2
468,22-5
469,220-2
470,220-4
471,220-5
472,220-10
473,221-4
474,221-5
475,222-3
476,222-10
477,223-2
478,223-4
479,223-10
480,224-1
481,225-1
482,225-4
483,225-7
484,225-9
485,226-1
486,228-1
487,229-1
488,229-6
489,23-1
490,23-2
491,230-1
492,230-2
493,230-7
494,231-1
495,231-2
496,232-2
497,233-1
498,233-2
499,233-3
500,237-1
501,237-2
502,237-3
503,237-4
504,237-10
505,238-2
506,238-3
507,238-4
508,239-1
509,240-5
510,240-8
511,240-9
512,241-3
513,241-4
514,241-5
515,241-6
516,241-7
517,241-8
518,241-9
519,241-10
520,241-11
521,243-3
522,243-4
523,243-9
524,243-10
525,245-1
526,245-2
527,245-3
528,245-4
529,245-8
530,247-1
531,25-1
532,251-3
533,251-4
534,251-5
535,251-7
536,251-8
