,head,tail
0,10-2,10-2
1,10-2,10-6
2,10-2,10-7
3,10-2,10-8
4,10-2,10-9
5,10-2,10-10
6,10-2,10-12
7,10-2,10-13
8,10-3,10-2
9,10-3,10-6
10,10-3,10-7
11,10-3,10-8
12,10-3,10-9
13,10-3,10-10
14,10-3,10-12
15,10-3,10-13
16,10-4,10-2
17,10-4,10-6
18,10-4,10-7
19,10-4,10-8
20,10-4,10-9
21,10-4,10-10
22,10-4,10-12
23,10-4,10-13
24,10-6,10-2
25,10-6,10-6
26,10-6,10-7
27,10-6,10-8
28,10-6,10-9
29,10-6,10-10
30,10-6,10-12
31,10-6,10-13
32,10-7,10-2
33,10-7,10-6
34,10-7,10-7
35,10-7,10-8
36,10-7,10-9
37,10-7,10-10
38,10-7,10-12
39,10-7,10-13
40,10-8,10-2
41,10-8,10-6
42,10-8,10-7
43,10-8,10-8
44,10-8,10-9
45,10-8,10-10
46,10-8,10-12
47,10-8,10-13
48,10-9,10-2
49,10-9,10-6
50,10-9,10-7
51,10-9,10-8
52,10-9,10-9
53,10-9,10-10
54,10-9,10-12
55,10-9,10-13
56,10-10,10-2
57,10-10,10-6
58,10-10,10-7
59,10-10,10-8
60,10-10,10-9
61,10-10,10-10
62,10-10,10-12
63,10-10,10-13
64,10-11,10-2
65,10-11,10-6
66,10-11,10-7
67,10-11,10-8
68,10-11,10-9
69,10-11,10-10
70,10-11,10-12
71,10-11,10-13
72,10-12,10-2
73,10-12,10-6
74,10-12,10-7
75,10-12,10-8
76,10-12,10-9
77,10-12,10-10
78,10-12,10-12
79,10-12,10-13
80,10-13,10-2
81,10-13,10-6
82,10-13,10-7
83,10-13,10-8
84,10-13,10-9
85,10-13,10-10
86,10-13,10-12
87,10-13,10-13
88,100-1,100-1
89,100-1,100-2
90,100-1,100-3
91,100-1,100-8
92,100-2,100-1
93,100-2,100-2
94,100-2,100-3
95,100-2,100-8
96,100-3,100-1
97,100-3,100-2
98,100-3,100-3
99,100-3,100-8
100,100-4,100-1
101,100-4,100-2
102,100-4,100-3
103,100-4,100-8
104,100-6,100-1
105,100-6,100-2
106,100-6,100-3
107,100-6,100-8
108,100-7,100-1
109,100-7,100-2
110,100-7,100-3
111,100-7,100-8
112,100-8,100-1
113,100-8,100-2
114,100-8,100-3
115,100-8,100-8
116,101-1,101-1
117,101-1,101-2
118,101-1,101-5
119,101-1,101-9
120,101-2,101-1
121,101-2,101-2
122,101-2,101-5
123,101-2,101-9
124,101-5,101-1
125,101-5,101-2
126,101-5,101-5
127,101-5,101-9
128,101-9,101-1
129,101-9,101-2
130,101-9,101-5
131,101-9,101-9
132,102-1,102-2
133,102-1,102-7
134,102-2,102-2
135,102-2,102-7
136,102-3,102-2
137,102-3,102-7
138,106-4,106-3
139,106-4,106-4
140,109-3,109-3
141,109-3,109-4
142,109-5,109-3
143,109-5,109-4
144,11-1,11-2
145,11-1,11-6
146,11-2,11-2
147,11-2,11-6
148,11-4,11-2
149,11-4,11-6
150,11-5,11-2
151,11-5,11-6
152,11-6,11-2
153,11-6,11-6
154,110-9,110-1
155,110-9,110-9
156,111-1,111-1
157,111-1,111-2
158,111-1,111-3
159,111-1,111-4
160,111-1,111-5
161,111-1,111-6
162,111-1,111-7
163,111-1,111-8
164,111-1,111-9
165,111-1,111-10
166,111-2,111-1
167,111-2,111-2
168,111-2,111-3
169,111-2,111-4
170,111-2,111-5
171,111-2,111-6
172,111-2,111-7
173,111-2,111-8
174,111-2,111-9
175,111-2,111-10
176,111-3,111-1
177,111-3,111-2
178,111-3,111-3
179,111-3,111-4
180,111-3,111-5
181,111-3,111-6
182,111-3,111-7
183,111-3,111-8
184,111-3,111-9
185,111-3,111-10
186,111-9,111-1
187,111-9,111-2
188,111-9,111-3
189,111-9,111-4
190,111-9,111-5
191,111-9,111-6
192,111-9,111-7
193,111-9,111-8
194,111-9,111-9
195,111-9,111-10
196,112-2,112-2
197,112-2,112-3
198,112-2,112-4
199,112-2,112-5
200,112-2,112-6
201,112-2,112-11
202,112-4,112-2
203,112-4,112-3
204,112-4,112-4
205,112-4,112-5
206,112-4,112-6
207,112-4,112-11
208,112-5,112-2
209,112-5,112-3
210,112-5,112-4
211,112-5,112-5
212,112-5,112-6
213,112-5,112-11
214,113-3,113-3
215,113-3,113-9
216,113-4,113-3
217,113-4,113-9
218,113-5,113-3
219,113-5,113-9
220,114-1,114-1
221,114-1,114-3
222,114-3,114-1
223,114-3,114-3
224,115-6,115-4
225,115-6,115-5
226,115-6,115-6
227,115-6,115-8
228,115-8,115-4
229,115-8,115-5
230,115-8,115-6
231,115-8,115-8
232,116-2,116-1
233,116-2,116-2
234,116-2,116-4
235,116-2,116-10
236,116-2,116-11
237,116-3,116-1
238,116-3,116-2
239,116-3,116-4
240,116-3,116-10
241,116-3,116-11
242,116-10,116-1
243,116-10,116-2
244,116-10,116-4
245,116-10,116-10
246,116-10,116-11
247,116-11,116-1
248,116-11,116-2
249,116-11,116-4
250,116-11,116-10
251,116-11,116-11
252,117-1,117-4
253,117-1,117-9
254,117-1,117-10
255,117-4,117-4
256,117-4,117-9
257,117-4,117-10
258,117-10,117-4
259,117-10,117-9
260,117-10,117-10
261,118-3,118-3
262,118-3,118-4
263,118-3,118-5
264,118-3,118-7
265,118-3,118-12
266,118-3,118-13
267,118-4,118-3
268,118-4,118-4
269,118-4,118-5
270,118-4,118-7
271,118-4,118-12
272,118-4,118-13
273,118-5,118-3
274,118-5,118-4
275,118-5,118-5
276,118-5,118-7
277,118-5,118-12
278,118-5,118-13
279,118-7,118-3
280,118-7,118-4
281,118-7,118-5
282,118-7,118-7
283,118-7,118-12
284,118-7,118-13
285,118-11,118-3
286,118-11,118-4
287,118-11,118-5
288,118-11,118-7
289,118-11,118-12
290,118-11,118-13
291,118-12,118-3
292,118-12,118-4
293,118-12,118-5
294,118-12,118-7
295,118-12,118-12
296,118-12,118-13
297,118-13,118-3
298,118-13,118-4
299,118-13,118-5
300,118-13,118-7
301,118-13,118-12
302,118-13,118-13
303,119-2,119-2
304,119-2,119-6
305,119-6,119-2
306,119-6,119-6
307,119-7,119-2
308,119-7,119-6
309,12-1,12-2
310,12-1,12-4
311,12-2,12-2
312,12-2,12-4
313,12-4,12-2
314,12-4,12-4
315,12-9,12-2
316,12-9,12-4
317,120-4,120-4
318,120-4,120-5
319,120-4,120-6
320,120-4,120-7
321,120-4,120-8
322,120-5,120-4
323,120-5,120-5
324,120-5,120-6
325,120-5,120-7
326,120-5,120-8
327,120-6,120-4
328,120-6,120-5
329,120-6,120-6
330,120-6,120-7
331,120-6,120-8
332,120-7,120-4
333,120-7,120-5
334,120-7,120-6
335,120-7,120-7
336,120-7,120-8
337,120-8,120-4
338,120-8,120-5
339,120-8,120-6
340,120-8,120-7
341,120-8,120-8
342,121-1,121-1
343,121-1,121-2
344,121-1,121-6
345,121-2,121-1
346,121-2,121-2
347,121-2,121-6
348,121-3,121-1
349,121-3,121-2
350,121-3,121-6
351,121-5,121-1
352,121-5,121-2
353,121-5,121-6
354,122-1,122-1
355,123-1,123-6
356,123-6,123-6
357,123-7,123-6
358,124-1,124-1
359,124-1,124-3
360,124-1,124-4
361,124-1,124-8
362,124-4,124-1
363,124-4,124-3
364,124-4,124-4
365,124-4,124-8
366,125-1,125-2
367,125-1,125-3
368,125-1,125-4
369,125-2,125-2
370,125-2,125-3
371,125-2,125-4
372,125-3,125-2
373,125-3,125-3
374,125-3,125-4
375,125-4,125-2
376,125-4,125-3
377,125-4,125-4
378,125-5,125-2
379,125-5,125-3
380,125-5,125-4
381,125-7,125-2
382,125-7,125-3
383,125-7,125-4
384,126-1,126-1
385,126-1,126-3
386,126-1,126-5
387,126-3,126-1
388,126-3,126-3
389,126-3,126-5
390,126-4,126-1
391,126-4,126-3
392,126-4,126-5
393,126-5,126-1
394,126-5,126-3
395,126-5,126-5
396,127-2,127-3
397,127-2,127-4
398,127-2,127-8
399,127-3,127-3
400,127-3,127-4
401,127-3,127-8
402,127-5,127-3
403,127-5,127-4
404,127-5,127-8
405,127-8,127-3
406,127-8,127-4
407,127-8,127-8
408,128-2,128-2
409,128-2,128-3
410,128-2,128-7
411,128-3,128-2
412,128-3,128-3
413,128-3,128-7
414,13-1,13-1
415,13-1,13-2
416,13-1,13-3
417,13-1,13-5
418,13-1,13-6
419,13-1,13-8
420,13-1,13-9
421,13-1,13-10
422,13-1,13-12
423,13-2,13-1
424,13-2,13-2
425,13-2,13-3
426,13-2,13-5
427,13-2,13-6
428,13-2,13-8
429,13-2,13-9
430,13-2,13-10
431,13-2,13-12
432,13-3,13-1
433,13-3,13-2
434,13-3,13-3
435,13-3,13-5
436,13-3,13-6
437,13-3,13-8
438,13-3,13-9
439,13-3,13-10
440,13-3,13-12
441,13-5,13-1
442,13-5,13-2
443,13-5,13-3
444,13-5,13-5
445,13-5,13-6
446,13-5,13-8
